Complexity,Perturbation,Accuracy,Avg TED,Count,Experiment,Model
advanced,ambiguous_pronouns,24.0,0.700100524931561,300,gemini_systematic,gemini
advanced,column_variations,25.0,0.775108506187019,300,gemini_systematic,gemini
advanced,implicit_business_logic,27.0,0.7802871253346071,300,gemini_systematic,gemini
advanced,incomplete_joins,0.0,0.8386721025043681,101,gemini_systematic,gemini
advanced,missing_where_details,24.0,0.7707076110698602,300,gemini_systematic,gemini
advanced,original,27.333333333333332,0.7814311913146866,300,gemini_systematic,gemini
advanced,relative_temporal,24.561403508771928,0.600699603405233,57,gemini_systematic,gemini
advanced,synonym_substitution,29.333333333333332,0.7869063299411901,300,gemini_systematic,gemini
advanced,typos,26.0,0.7745821092868965,300,gemini_systematic,gemini
advanced,under_specification,0.33333333333333337,0.6260491027848495,300,gemini_systematic,gemini
aggregate,ambiguous_pronouns,24.666666666666668,0.8827028134164044,300,gemini_systematic,gemini
aggregate,column_variations,26.0,0.905582727434392,300,gemini_systematic,gemini
aggregate,original,30.0,0.9140183192135766,300,gemini_systematic,gemini
aggregate,synonym_substitution,36.0,0.9177546212310012,300,gemini_systematic,gemini
aggregate,typos,28.666666666666668,0.9046305475917571,300,gemini_systematic,gemini
aggregate,under_specification,0.0,0.8228471402082441,300,gemini_systematic,gemini
aggregate,vague_aggregation,15.666666666666668,0.829611348990182,300,gemini_systematic,gemini
delete,ambiguous_pronouns,45.666666666666664,0.8944478549314463,300,gemini_systematic,gemini
delete,column_variations,98.0,0.9296306914574783,300,gemini_systematic,gemini
delete,implicit_business_logic,85.66666666666667,0.9001793670680734,300,gemini_systematic,gemini
delete,missing_where_details,18.666666666666668,0.8457706892923611,300,gemini_systematic,gemini
delete,original,98.0,0.9296306914574783,300,gemini_systematic,gemini
delete,relative_temporal,98.64864864864865,0.9175558166862514,74,gemini_systematic,gemini
delete,synonym_substitution,92.33333333333333,0.923470301072374,300,gemini_systematic,gemini
delete,typos,94.66666666666667,0.9280944595734204,300,gemini_systematic,gemini
delete,under_specification,57.99999999999999,0.8919049732470402,300,gemini_systematic,gemini
insert,ambiguous_pronouns,100.0,1.0,300,gemini_systematic,gemini
insert,original,100.0,1.0,300,gemini_systematic,gemini
insert,synonym_substitution,100.0,1.0,300,gemini_systematic,gemini
insert,typos,100.0,0.9686359126984126,300,gemini_systematic,gemini
insert,under_specification,100.0,1.0,300,gemini_systematic,gemini
join,ambiguous_pronouns,76.0,0.9459618720952322,300,gemini_systematic,gemini
join,column_variations,61.0,0.9477071392234643,300,gemini_systematic,gemini
join,implicit_business_logic,65.9090909090909,0.9451556660511443,132,gemini_systematic,gemini
join,incomplete_joins,47.66666666666667,0.9088725029930316,300,gemini_systematic,gemini
join,missing_where_details,43.18181818181818,0.7906703656063023,132,gemini_systematic,gemini
join,original,64.33333333333333,0.9528011171549429,300,gemini_systematic,gemini
join,relative_temporal,60.71428571428571,0.9314940175581071,28,gemini_systematic,gemini
join,synonym_substitution,83.33333333333334,0.9498836558580329,300,gemini_systematic,gemini
join,typos,66.66666666666666,0.9551662395893493,300,gemini_systematic,gemini
join,under_specification,0.0,0.8198309155990976,300,gemini_systematic,gemini
simple,ambiguous_pronouns,44.13265306122449,0.9299776193378521,392,gemini_systematic,gemini
simple,column_variations,79.83193277310924,0.9591268253935818,357,gemini_systematic,gemini
simple,implicit_business_logic,88.23529411764706,0.9605057229910084,204,gemini_systematic,gemini
simple,missing_where_details,62.5615763546798,0.9314857267115805,203,gemini_systematic,gemini
simple,original,90.81632653061224,0.9821598517600924,392,gemini_systematic,gemini
simple,relative_temporal,87.5,0.9737527097628117,48,gemini_systematic,gemini
simple,synonym_substitution,89.54081632653062,0.975335174476947,392,gemini_systematic,gemini
simple,typos,89.769820971867,0.9786875840429657,391,gemini_systematic,gemini
simple,under_specification,12.244897959183673,0.892041204245966,392,gemini_systematic,gemini
update,ambiguous_pronouns,97.66666666666667,0.9445805781040814,300,gemini_systematic,gemini
update,column_variations,98.66666666666667,0.9510194653741587,300,gemini_systematic,gemini
update,implicit_business_logic,82.66666666666667,0.9256542621946797,300,gemini_systematic,gemini
update,missing_where_details,53.0,0.8392826090197971,300,gemini_systematic,gemini
update,original,98.66666666666667,0.9540669285492814,300,gemini_systematic,gemini
update,relative_temporal,100.0,0.9397990601199159,77,gemini_systematic,gemini
update,synonym_substitution,98.33333333333333,0.9502303364948527,300,gemini_systematic,gemini
update,typos,96.33333333333334,0.9438867483691012,300,gemini_systematic,gemini
update,under_specification,86.0,0.9432649572649573,300,gemini_systematic,gemini
join,ambiguous_pronouns,75.83892617449665,0.9456887427186366,149,gemini_llm,gemini
join,column_variations,60.40268456375839,0.9482717241685428,149,gemini_llm,gemini
join,implicit_business_logic,66.66666666666666,0.9491908376390427,66,gemini_llm,gemini
join,incomplete_joins,52.348993288590606,0.9170077542118462,149,gemini_llm,gemini
join,missing_where_details,40.909090909090914,0.7436819039894944,66,gemini_llm,gemini
join,original,64.42953020134227,0.9551496188094306,149,gemini_llm,gemini
join,relative_temporal,57.14285714285714,0.921570590478785,14,gemini_llm,gemini
join,synonym_substitution,86.57718120805369,0.9590422557117014,149,gemini_llm,gemini
join,typos,68.45637583892618,0.9589229641345121,149,gemini_llm,gemini
join,under_specification,0.0,0.8204679966717794,149,gemini_llm,gemini
simple,ambiguous_pronouns,44.13265306122449,0.9299776193378521,392,gemini_llm,gemini
simple,column_variations,79.83193277310924,0.9591268253935818,357,gemini_llm,gemini
simple,implicit_business_logic,88.23529411764706,0.9605057229910084,204,gemini_llm,gemini
simple,missing_where_details,62.5615763546798,0.9314857267115805,203,gemini_llm,gemini
simple,original,90.81632653061224,0.9821598517600924,392,gemini_llm,gemini
simple,relative_temporal,87.5,0.9737527097628117,48,gemini_llm,gemini
simple,synonym_substitution,89.54081632653062,0.975335174476947,392,gemini_llm,gemini
simple,typos,89.769820971867,0.9786875840429657,391,gemini_llm,gemini
simple,under_specification,12.244897959183673,0.892041204245966,392,gemini_llm,gemini
advanced,ambiguous_pronouns,7.333333333333333,0.5686218786397127,300,deepseek_systematic,deepseek
advanced,column_variations,0.6666666666666667,0.17234043042187258,300,deepseek_systematic,deepseek
advanced,implicit_business_logic,1.0,0.19900118911745857,300,deepseek_systematic,deepseek
advanced,incomplete_joins,0.0,0.0,101,deepseek_systematic,deepseek
advanced,missing_where_details,1.3333333333333335,0.18113109581521888,300,deepseek_systematic,deepseek
advanced,original,1.3333333333333335,0.20503567956962387,300,deepseek_systematic,deepseek
advanced,relative_temporal,0.0,0.317623418582828,57,deepseek_systematic,deepseek
advanced,synonym_substitution,0.33333333333333337,0.15736719530666676,300,deepseek_systematic,deepseek
advanced,typos,1.3333333333333335,0.15766148395193577,300,deepseek_systematic,deepseek
advanced,under_specification,0.33333333333333337,0.5036077608945877,300,deepseek_systematic,deepseek
aggregate,ambiguous_pronouns,13.0,0.35464892680959265,300,deepseek_systematic,deepseek
aggregate,column_variations,8.0,0.2519663397042586,300,deepseek_systematic,deepseek
aggregate,original,10.666666666666668,0.2958606274875066,300,deepseek_systematic,deepseek
aggregate,synonym_substitution,17.0,0.46630385605385605,300,deepseek_systematic,deepseek
aggregate,typos,5.0,0.24123108066275484,300,deepseek_systematic,deepseek
aggregate,under_specification,0.0,0.5615496264155712,300,deepseek_systematic,deepseek
aggregate,vague_aggregation,5.0,0.38081222576065193,300,deepseek_systematic,deepseek
delete,ambiguous_pronouns,47.66666666666667,0.8167136763586648,300,deepseek_systematic,deepseek
delete,column_variations,12.666666666666668,0.1373437506084857,300,deepseek_systematic,deepseek
delete,implicit_business_logic,13.333333333333334,0.20176599996723835,300,deepseek_systematic,deepseek
delete,missing_where_details,10.666666666666668,0.3536177342846793,300,deepseek_systematic,deepseek
delete,original,11.666666666666666,0.12829148428881534,300,deepseek_systematic,deepseek
delete,relative_temporal,0.0,0.0,74,deepseek_systematic,deepseek
delete,synonym_substitution,43.0,0.4172825740822645,300,deepseek_systematic,deepseek
delete,typos,81.66666666666667,0.8028125587281775,300,deepseek_systematic,deepseek
delete,under_specification,75.33333333333333,0.8999622291021672,300,deepseek_systematic,deepseek
insert,ambiguous_pronouns,100.0,1.0,300,deepseek_systematic,deepseek
insert,original,77.33333333333333,0.7733333333333333,300,deepseek_systematic,deepseek
insert,synonym_substitution,77.0,0.77,300,deepseek_systematic,deepseek
insert,typos,98.66666666666667,0.9554216269841269,300,deepseek_systematic,deepseek
insert,under_specification,100.0,1.0,300,deepseek_systematic,deepseek
join,ambiguous_pronouns,41.66666666666667,0.6465687844078389,300,deepseek_systematic,deepseek
join,column_variations,7.000000000000001,0.31025806031675324,300,deepseek_systematic,deepseek
join,implicit_business_logic,6.0606060606060606,0.23584142041970607,132,deepseek_systematic,deepseek
join,incomplete_joins,38.0,0.6982423481613089,300,deepseek_systematic,deepseek
join,missing_where_details,2.272727272727273,0.2845341365878187,132,deepseek_systematic,deepseek
join,original,8.0,0.3140559072067054,300,deepseek_systematic,deepseek
join,relative_temporal,3.571428571428571,0.09855442176870748,28,deepseek_systematic,deepseek
join,synonym_substitution,25.333333333333336,0.41672172678593844,300,deepseek_systematic,deepseek
join,typos,13.0,0.38445273974080807,300,deepseek_systematic,deepseek
join,under_specification,0.0,0.7305670568486758,300,deepseek_systematic,deepseek
simple,ambiguous_pronouns,68.66666666666667,0.7530338600336198,300,deepseek_systematic,deepseek
simple,column_variations,38.82783882783883,0.46042965267902736,273,deepseek_systematic,deepseek
simple,implicit_business_logic,26.751592356687897,0.3057189306447036,157,deepseek_systematic,deepseek
simple,missing_where_details,19.10828025477707,0.34931450428474164,157,deepseek_systematic,deepseek
simple,original,50.0,0.5114954430101488,300,deepseek_systematic,deepseek
simple,relative_temporal,5.88235294117647,0.05709342560553633,34,deepseek_systematic,deepseek
simple,synonym_substitution,47.0,0.48411348344140764,300,deepseek_systematic,deepseek
simple,typos,46.666666666666664,0.5158199738481206,300,deepseek_systematic,deepseek
simple,under_specification,12.0,0.8317587006491798,300,deepseek_systematic,deepseek
update,ambiguous_pronouns,43.666666666666664,0.42747770955004993,300,deepseek_systematic,deepseek
update,column_variations,29.666666666666668,0.2967148074148074,300,deepseek_systematic,deepseek
update,implicit_business_logic,9.0,0.12412782526115859,300,deepseek_systematic,deepseek
update,missing_where_details,14.666666666666666,0.24296610574020472,300,deepseek_systematic,deepseek
update,original,12.666666666666668,0.12395897435897436,300,deepseek_systematic,deepseek
update,relative_temporal,0.0,0.0,77,deepseek_systematic,deepseek
update,synonym_substitution,4.666666666666667,0.04413333333333334,300,deepseek_systematic,deepseek
update,typos,55.333333333333336,0.5594617923045032,300,deepseek_systematic,deepseek
update,under_specification,35.66666666666667,0.42719674523007856,300,deepseek_systematic,deepseek
advanced,ambiguous_pronouns,1.6666666666666667,0.48534835527701053,300,deepseek_llm,deepseek
advanced,column_variations,4.0,0.26100984149629075,300,deepseek_llm,deepseek
advanced,implicit_business_logic,0.0,0.5094362970656441,292,deepseek_llm,deepseek
advanced,incomplete_joins,0.0,0.3235895359548966,119,deepseek_llm,deepseek
advanced,missing_where_details,1.0169491525423728,0.29127417273088774,295,deepseek_llm,deepseek
advanced,original,4.0,0.29371257219827834,300,deepseek_llm,deepseek
advanced,relative_temporal,0.0,0.436245301065372,56,deepseek_llm,deepseek
advanced,synonym_substitution,0.33333333333333337,0.1923905373033087,300,deepseek_llm,deepseek
advanced,typos,1.6666666666666667,0.2470241811992196,300,deepseek_llm,deepseek
advanced,under_specification,0.6666666666666667,0.4729955124965371,300,deepseek_llm,deepseek
aggregate,ambiguous_pronouns,1.6666666666666667,0.5860062859162741,300,deepseek_llm,deepseek
aggregate,column_variations,19.0,0.38863156120674913,300,deepseek_llm,deepseek
aggregate,implicit_business_logic,0.0,0.5880874403368774,161,deepseek_llm,deepseek
aggregate,missing_where_details,14.285714285714285,0.16086151397368909,119,deepseek_llm,deepseek
aggregate,original,27.666666666666668,0.2708719715956558,300,deepseek_llm,deepseek
aggregate,relative_temporal,0.0,0.0,6,deepseek_llm,deepseek
aggregate,synonym_substitution,9.0,0.3965366561396167,300,deepseek_llm,deepseek
aggregate,typos,25.0,0.24718948271579852,300,deepseek_llm,deepseek
aggregate,under_specification,1.6666666666666667,0.5535703937227425,300,deepseek_llm,deepseek
aggregate,vague_aggregation,2.3333333333333335,0.6952321837507,300,deepseek_llm,deepseek
delete,ambiguous_pronouns,31.800766283524908,0.7882028015990116,261,deepseek_llm,deepseek
delete,column_variations,56.00000000000001,0.6209991673502508,300,deepseek_llm,deepseek
delete,implicit_business_logic,14.333333333333334,0.7146824991180369,300,deepseek_llm,deepseek
delete,incomplete_joins,0.0,0.5662431941923776,2,deepseek_llm,deepseek
delete,missing_where_details,6.0,0.6320033182404912,300,deepseek_llm,deepseek
delete,original,16.0,0.16519149180139892,300,deepseek_llm,deepseek
delete,relative_temporal,0.0,0.35003247435116386,79,deepseek_llm,deepseek
delete,synonym_substitution,1.0033444816053512,0.6278038864975714,299,deepseek_llm,deepseek
delete,typos,36.333333333333336,0.36971682067463,300,deepseek_llm,deepseek
delete,under_specification,47.66666666666667,0.6064366013071896,300,deepseek_llm,deepseek
insert,ambiguous_pronouns,42.10526315789473,0.8333140543666859,76,deepseek_llm,deepseek
insert,column_variations,88.23529411764706,0.8764761645803586,289,deepseek_llm,deepseek
insert,implicit_business_logic,0.0,0.8685897435897436,7,deepseek_llm,deepseek
insert,original,91.66666666666666,0.91,300,deepseek_llm,deepseek
insert,relative_temporal,97.97979797979798,0.976770683020683,198,deepseek_llm,deepseek
insert,synonym_substitution,58.27586206896552,0.9183812962261239,290,deepseek_llm,deepseek
insert,typos,91.33333333333333,0.8959267241379311,300,deepseek_llm,deepseek
insert,under_specification,60.57692307692307,0.9089183093725656,208,deepseek_llm,deepseek
join,ambiguous_pronouns,10.666666666666668,0.5516619915479192,300,deepseek_llm,deepseek
join,column_variations,5.666666666666666,0.27439267890274777,300,deepseek_llm,deepseek
join,implicit_business_logic,0.0,0.5867032366866033,210,deepseek_llm,deepseek
join,incomplete_joins,10.333333333333334,0.5742860885464585,300,deepseek_llm,deepseek
join,missing_where_details,1.3071895424836601,0.2961716144535649,153,deepseek_llm,deepseek
join,original,8.333333333333332,0.34938057715074394,300,deepseek_llm,deepseek
join,relative_temporal,0.0,0.20228607316569416,26,deepseek_llm,deepseek
join,synonym_substitution,1.3333333333333335,0.31791513161637575,300,deepseek_llm,deepseek
join,typos,6.333333333333334,0.35161582471138536,300,deepseek_llm,deepseek
join,under_specification,0.0,0.560530273696027,300,deepseek_llm,deepseek
simple,ambiguous_pronouns,7.744107744107744,0.7176390564540585,297,deepseek_llm,deepseek
simple,column_variations,34.94809688581315,0.4937486489472438,289,deepseek_llm,deepseek
simple,implicit_business_logic,3.3333333333333335,0.5985401454930054,150,deepseek_llm,deepseek
simple,missing_where_details,15.172413793103448,0.40114750889039724,145,deepseek_llm,deepseek
simple,original,46.666666666666664,0.4781827440817211,300,deepseek_llm,deepseek
simple,relative_temporal,12.5,0.24236775759707943,32,deepseek_llm,deepseek
simple,synonym_substitution,9.666666666666666,0.5517434162761335,300,deepseek_llm,deepseek
simple,typos,45.33333333333333,0.4651939116954597,300,deepseek_llm,deepseek
simple,under_specification,16.333333333333332,0.7122588124051611,300,deepseek_llm,deepseek
update,ambiguous_pronouns,14.801444043321299,0.21837437805689844,277,deepseek_llm,deepseek
update,column_variations,15.666666666666668,0.15916363636363637,300,deepseek_llm,deepseek
update,implicit_business_logic,4.333333333333334,0.5506677066653745,300,deepseek_llm,deepseek
update,incomplete_joins,0.0,0.0,3,deepseek_llm,deepseek
update,missing_where_details,8.333333333333332,0.3505819126890618,300,deepseek_llm,deepseek
update,original,9.666666666666666,0.0988,300,deepseek_llm,deepseek
update,relative_temporal,4.854368932038835,0.09877074388726508,103,deepseek_llm,deepseek
update,synonym_substitution,10.333333333333334,0.3337788166050741,300,deepseek_llm,deepseek
update,typos,13.666666666666666,0.13535384615384616,300,deepseek_llm,deepseek
update,under_specification,14.666666666666666,0.1573772507685551,300,deepseek_llm,deepseek
